This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bitcoin Core configure 0.15.99, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --disable-tests

## --------- ##
## Platform. ##
## --------- ##

hostname = ubuntu
uname -m = x86_64
uname -r = 4.13.0-32-generic
uname -s = Linux
uname -v = #35-Ubuntu SMP Thu Jan 25 09:13:46 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2872: loading site script /usr/src/bitmoney/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char hb_ot_tags_from_script  ();
| int
| main ()
| {
| return hb_ot_tags_from_script  ();
|   ;
|   return 0;
| }
configure:24830: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtCore -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtGui -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtTest -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqtharfbuzzng  -lqtpcre -lqtpng -lz  -limm32  -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib >&5
configure:24830: $? = 0
configure:24847: result: -lqtharfbuzzng
configure:24867: checking for main in -lQt5Core   
configure:24886: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtCore -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtGui -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtTest -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Core     -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib >&5
configure:24886: $? = 0
configure:24896: result: yes
configure:24929: checking for main in -lQt5Gui    
configure:24948: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtCore -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtGui -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtTest -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Gui      -lQt5Core    -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib >&5
configure:24948: $? = 0
configure:24958: result: yes
configure:24991: checking for main in -lQt5Network
configure:25010: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtCore -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtGui -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtTest -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Network  -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib >&5
configure:25010: $? = 0
configure:25020: result: yes
configure:25054: checking for main in -lQt5Widgets
configure:25073: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtCore -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtGui -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtTest -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Widgets  -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib >&5
configure:25073: $? = 0
configure:25083: result: yes
configure:25125: checking for main in -lQt5Test
configure:25144: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtCore -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtGui -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtTest -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Test  -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib >&5
configure:25144: $? = 0
configure:25154: result: yes
configure:25167: checking QTest usability
configure:25167: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtCore -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtGui -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtTest -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:25167: $? = 0
configure:25167: result: yes
configure:25167: checking QTest presence
configure:25167: x86_64-w64-mingw32-g++ -std=c++11 -E -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtCore -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtGui -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtTest -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:25167: $? = 0
configure:25167: result: yes
configure:25167: checking for QTest
configure:25167: result: yes
configure:25182: checking for main in -lQt5DBus
configure:25201: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtCore -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtGui -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtTest -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5DBus  -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib >&5
configure:25201: $? = 0
configure:25211: result: yes
configure:25224: checking QtDBus usability
configure:25224: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtCore -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtGui -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtTest -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:25224: $? = 0
configure:25224: result: yes
configure:25224: checking QtDBus presence
configure:25224: x86_64-w64-mingw32-g++ -std=c++11 -E -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtCore -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtGui -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtTest -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:25224: $? = 0
configure:25224: result: yes
configure:25224: checking for QtDBus
configure:25224: result: yes
configure:25261: checking for static Qt
configure:25284: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtCore -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtGui -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtTest -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:25284: $? = 0
configure:25292: result: yes
configure:25683: checking for Qt >= 5.6
configure:25703: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtCore -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtGui -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtTest -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:25703: $? = 0
configure:25711: result: yes
configure:25718: checking for main in -lQt5PlatformSupport
configure:25737: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtCore -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtGui -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtTest -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5PlatformSupport  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:25737: $? = 0
configure:25747: result: yes
configure:25789: checking for Qt < 5.4
configure:25809: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtCore -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtGui -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtTest -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:96:11: error: 'choke' was not declared in this scope
           choke;
           ^~~~~
configure:25809: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.15.99"
| #define PACKAGE_STRING "Bitcoin Core 0.15.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define HAVE_LIBQT5PLATFORMSUPPORT 1
| #define QT_STATICPLUGIN 1
| /* end confdefs.h.  */
| #include <QtCore>
| int
| main ()
| {
| 
|           #if QT_VERSION >= 0x050400
|           choke;
|           #endif
| 
|   ;
|   return 0;
| }
configure:25817: result: no
configure:25863: checking for static Qt plugins: -lqminimal
configure:25881: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtCore -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtGui -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtTest -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqminimal -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../lib -L/usr/src/bitmoney/depends/x86_64-w64-mingw32/share/../plugins/platforms -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:91:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:88:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:25881: $? = 0
configure:25882: result: yes
configure:25908: checking for static Qt plugins: -lqwindows
